id,parent_id,label,stage,sku_num,image,all_sku_num
1729821310607242434,3,3M,2,0,,52
9508,3,ALLEN-BRADLEY,2,0,,13502
9517,3,ABB,2,0,,62840
9519,3,Advantech,2,0,,114
10742,3,Autonics,2,0,,18
12855,3,ADDA,2,0,,0
15513,3,Amphenol,2,0,,0
16131,3,Acrel,2,0,,229
23195,3,Aopre,2,0,,26
36811,3,Alpha Wire,2,0,,4785
37523,3,AZBIL,2,0,,2487
41976,3,Anyan,2,0,,27
44051,3,ANCEL,2,0,,14
44108,3,ADVANTECH,2,0,,0
44374,3,AMSAMOTION,2,0,,273
44912,3,Andatong,2,0,,85
45587,3,AUTOPHIX,2,0,,9
45781,3,ACI,2,0,,968
1715855115025255732,3,asemi,2,0,,4
1716002505090888933,3,AUTEL,2,0,,34
1716967958543129727,3,AUTOOL,2,0,,25
1720229766809958840,3,Autonics,2,0,,2192
1720777575724539622,3,ANLY,2,0,,767
1723190303734838123,3,Ansier,2,0,,0
1723714954054457232,3,AML,2,0,,84
1725689223151300088,3,ANYCUBIC,2,0,,0
1726714906588533216,3,AirTAC,2,0,,1756
1727163439387189222,3,AO Yang,2,0,,91
1731060156533931336,3,Ansell,2,0,,0
1731750820377868326,3,AnNai,2,0,,26
1733550293944818431,3,Aqara,2,0,,11
1734160721724225128,3,AIPING,2,0,,13
1734673567560751941,3,ADLink,2,0,,0
9509,3,Beckhoff,2,0,,1902
9541,3,Balluff,2,0,,8942
9548,3,Bosch,2,0,,98
12818,3,Bihl+Wiedemann,2,0,,927
15299,3,Banner,2,0,,19139
17473,3,Basler,2,0,,0
17474,3,Basler Electric,2,0,,0
19411,3,Baumer,2,0,,6502
34781,3,Binder,2,0,,0
36304,3,BK Precision,2,0,,257
36685,3,Bivar,2,0,,0
38145,3,Bel Fuse,2,0,,7659
38725,3,Beijer,2,0,,0
38861,3,Burkert,2,0,,15
39437,3,BKMAM,2,0,,1
43279,3,Bi-Sonic,2,0,,0
43541,3,Bulgin,2,0,,0
44020,3,BAOYILAI,2,0,,35
44804,3,Baoxuan,2,0,,10
45598,3,BOSCH,2,0,,101
1716373495114106135,3,BULL,2,0,,605
1717575747501454941,3,Burkert,2,0,,0
1718068869833089666,3,BELDEN,2,0,,0
1721469810875529365,3,BLIOT,2,0,,668
1724311003358115298,3,BOHU,2,0,,36
1729490175100001517,3,Bossdun,2,0,,64
1730081009801054674,3,Bachmann,2,0,,2
1730192013560821649,3,Bently Nevada,2,0,,75
1732184745772099744,3,BLACK CLUBS,2,0,,32
1732332587921511777,3,BXBI,2,0,,137
1733108499402988064,3,BengBu,2,0,,14
1736730997669288926,3,Belimo,2,0,,177
17463,3,CARLO GAVAZZI,2,0,,5068
17481,3,Cognex,2,0,,0
22679,3,Comus,2,0,,1152
34735,3,Cabur,2,0,,266
36716,3,Cnlinko,2,0,,0
36725,3,CONTEC,2,0,,0
36795,3,Chemi-con,2,0,,1
38760,3,CHINT,2,0,,62
38998,3,CHNT,2,0,,681
39001,3,Colbalon,2,0,,15
39165,3,Co-trust,2,0,,69
40880,3,CU YUE,2,0,,33
41235,3,COTO,2,0,,951
41400,3,Cottden,2,0,,23
41866,3,CHANG SD,2,0,,13
42410,3,Central Semiconductors,2,0,,5280
44269,3,CHAOYUE,2,0,,15
45631,3,CLIQHOM,2,0,,3955
45778,3,Cannon,2,0,,153
1716257221682846727,3,CHEMI-CON,2,0,,1245
1716357170456641209,3,CGDI,2,0,,10
1717568897806498747,3,Chuanglian,2,0,,47
1722045866303877485,3,CNTENGFEI,2,0,,40
1723630908026498308,3,CLX,2,0,,19
1727059795853063218,3,CGQ,2,0,,1012
1729837465404462428,3,Comfortech,2,0,,13
1732184824926551761,3,Continental,2,0,,457
1733381164490201479,3,CH-clutch,2,0,,23
1733567984264158299,3,CKD,2,0,,12
1734682626558680947,3,ChenZhouDao,2,0,,11
1734748247324495661,3,CHENZHU,2,0,,286
1735035241365938845,3,CHCC,2,0,,136
1735097976568454776,3,CUH,2,0,,1
1735289552100000947,3,C-lin,2,0,,395
1735612687485320795,3,chziri,2,0,,1
9529,3,Delta,2,0,,4377
9537,3,Danfoss,2,0,,25671
12871,3,Delxi,2,0,,0
14316,3,DEGSON,2,0,,9012
17498,3,Dalsa,2,0,,0
23713,3,DEHN,2,0,,1022
25502,3,Di-soric,2,0,,1980
28979,3,DECOWELL,2,0,,76
34731,3,DEUZE,2,0,,2090
36726,3,Diodes,2,0,,8253
36817,3,Dirak,2,0,,0
37661,3,Diotec Semiconductor,2,0,,5797
39401,3,DESHENG,2,0,,45
39404,3,Deli,2,0,,575
41314,3,Dongcheng,2,0,,429
41991,3,Dinkle,2,0,,992
43473,3,Delixiduanzi,2,0,,67
44043,3,DGEB,2,0,,21
44256,3,DG-jly,2,0,,77
44529,3,Dashine,2,0,,18
44541,3,Delixi,2,0,,52
44542,3,Delixi,2,0,,0
44543,3,Delixi,2,0,,0
44928,3,DINGSHI,2,0,,4
45599,3,DELIX,2,0,,215
1717654776387676788,3,DIYmore,2,0,,65
1720165506254421491,3,dwgvw,2,0,,14214
1720594794437894911,3,Daheng image,2,0,,790
1720607939598397074,3,DELL,2,0,,50
1721112219506250003,3,DUCO,2,0,,1
1721298415812820821,3,DUOSIDA,2,0,,20
1725862418131104217,3,DELIXIN,2,0,,199
1726309744444351411,3,DETONE,2,0,,85
1726908507690511884,3,DEMUDA,2,0,,35
1729241741927591624,3,Datalogic,2,0,,0
1732083715863543944,3,DSO,2,0,,99
1732513141610960181,3,Deltaplus,2,0,,48
1732670274088038109,3,DX,2,0,,242
1733205715779769220,3,DJ-Clutch,2,0,,21
1734074840217199437,3,Domenzi,2,0,,24
1734346244283067723,3,DUNGS,2,0,,6
1735632652705005208,3,Dormer Pramet,2,0,,0
1737302866510911362,3,Dorna,2,0,,40
9511,3,Ebmâ€‘papst,2,0,,192
9528,3,Eaton,2,0,,12897
9542,3,Emerson,2,0,,1921
13798,3,Endress&hauser,2,0,,254
15734,3,Estun,2,0,,0
28752,3,Elco,2,0,,6180
32253,3,ELIWELL,2,0,,450
33620,3,ESCHA,2,0,,6420
38728,3,EUCHNER,2,0,,1078
41464,3,ELECALL,2,0,,0
41722,3,EGE,2,0,,631
1722050396166222552,3,Epcos,2,0,,13
1722070770230509856,3,EASUN,2,0,,42
1734347911100000219,3,ESPE,2,0,,50
1736734143542123966,3,E-Weichat,2,0,,47
9521,3,FUJI,2,0,,614
9524,3,Festo,2,0,,22308
9543,3,FANUC,2,0,,214
9554,3,Fatek,2,0,,0
12369,3,Fluke,2,0,,181
12852,3,FULLTECH,2,0,,0
17482,3,Flir,2,0,,0
44121,3,FOXWELL,2,0,,15
1720767834712801448,3,Fans-tech,2,0,,20
1722675185858098025,3,FM,2,0,,324
1724637181110898025,3,FMC,2,0,,99
1726645987276744205,3,FCHAO,2,0,,29
1727486702418656346,3,Fei li,2,0,,52
1729586791326104643,3,fenghua,2,0,,0
1729937892236372424,3,FH,2,0,,19
1732584930542394518,3,FESTO Products,2,0,,1387
1732702442951859173,3,FangNuo,2,0,,56
1733991235538923242,3,Finder,2,0,,233
1734418001200674111,3,FIFE sensor,2,0,,4
1734675097320062538,3,Freescale,2,0,,1
1735781029817683245,3,FSD-compensating line,2,0,,144
1737341531769722651,3,FOTEK,2,0,,103
23010,3,Grayhill,2,0,,3724
24294,3,GW Instek,2,0,,114
25351,3,GONEO,2,0,,155
28039,3,Gimatic,2,0,,3883
35470,3,GSEE,2,0,,1783
41183,3,Gw-tools,2,0,,52
41295,3,Gwpstools,2,0,,416
43492,3,Galxy Microelectronics,2,0,,0
43614,3,Gelinxing,2,0,,16
44531,3,Gxy,2,0,,3
44777,3,Guangjie Cable,2,0,,33
44988,3,Green,2,0,,0
45600,3,GREENER,2,0,,763
45784,3,GZRHDZ,2,0,,40
1716011856317524046,3,GODIAG,2,0,,29
1718270668053630228,3,GZZY,2,0,,35
1721270556966021027,3,GEYA,2,0,,35
1726019431730036968,3,GD,2,0,,201
1726103383955238434,3,Growatt,2,0,,27
1732154749672446331,3,Graphics Card,2,0,,0
1732184667603496105,3,Gates,2,0,,17
1735609417510534330,3,GZHJ,2,0,,3
12861,3,Hollysys,2,0,,0
13117,3,Heidenhain,2,0,,1123
14704,3,Hiconics,2,0,,126
16084,3,HEROJE,2,0,,3
34732,3,Hager,2,0,,2120
39005,3,HONGFA,2,0,,15
39409,3,HUI DA,2,0,,22
39577,3,HUAshengtong,2,0,,24
41998,3,Haoxiang,2,0,,0
43307,3,Heideng,2,0,,16
43704,3,HUMZOR,2,0,,31
43783,3,HRNRICH,2,0,,0
44829,3,Huijun,2,0,,0
44900,3,Huijunterminal,2,0,,0
44996,3,HGS,2,0,,290
1715926253626763177,3,Hao Xiang,2,0,,1585
1716546325741145459,3,HUALI GROUP,2,0,,244
1716863944700624366,3,Hiwin,2,0,,196
1716885932286346408,3,HUATO,2,0,,47
1719629716965052109,3,HONGRAX,2,0,,2
1720234476715383394,3,HZ-xrkj,2,0,,28
1720490694070815524,3,Honeywell,2,0,,100
1721271327462880111,3,HIRSCHMANN,2,0,,20
1721894772454937430,3,HuiD,2,0,,44
1727056753671200278,3,HXJ,2,0,,84
1728976914249919200,3,Hua heng jia,2,0,,7
1729671280981968415,3,hot-sale products,2,0,,0
1731307045429206869,3,HanDun,2,0,,12
1731460763142869978,3,HZSK,2,0,,1
1731637354887792970,3,HOUDELEI,2,0,,1
1731913746041191400,3,HUBA,2,0,,1
1732357332180244849,3,HiTos,2,0,,66
1733110956808494394,3,HONGye,2,0,,9
1733380716691039596,3,Hytera,2,0,,1
1733535525443463095,3,HS,2,0,,60
1733541072684150321,3,HUCHDQ,2,0,,20
1733542658890244461,3,HONGHF,2,0,,0
1733564735100001969,3,Hua jie,2,0,,64
1733982483515151587,3,HIKROBOT,2,0,,298
1734407633984033240,3,Handcart,2,154,,154
1734591220827524757,3,HENGZHU,2,0,,36
1735292314846050123,3,HYX,2,0,,572
1736410024037009274,3,HongSH,2,0,,42
1736489165559016988,3,Helukabel,2,0,,417
9507,3,Infineon,2,0,,464
9533,3,Invt,2,0,,791
9534,3,Inovance,2,0,,1290
9553,3,IFM,2,0,,11800
13109,3,IC,2,0,,1816
13771,3,IDEC,2,0,,29783
18831,3,Invertek,2,0,,767
36626,3,Ipf electronic,2,0,,0
44124,3,Inhand,2,0,,0
1718101082152922042,3,IPCTECH,2,0,,61
1719629063160146106,3,IXYS,2,0,,5
1729937283764463874,3,ISCOMTP,2,0,,21
1735354482745789953,3,Insize,2,0,,77
40896,3,JING xing,2,0,,12
41176,3,Jinhuawanfeng,2,0,,2
41934,3,Jiangyang,2,0,,31
43904,3,Jingmikeji,2,0,,244
44235,3,JDIAG,2,0,,18
44983,3,Jing Lin,2,0,,91
1717377090081025791,3,JCDY,2,0,,38
1719472859077969167,3,JACK,2,0,,2
1720165508299534035,3,JFS,2,0,,4001
1724660240100001956,3,JC,2,0,,167
1724754552183855550,3,JHGD,2,0,,109
1724895258340599220,3,JING GU,2,0,,0
1725431745587187432,3,Jiapin,2,0,,46
1731390736619637951,3,JS-WYD,2,0,,13
1732086589148167943,3,jj,2,0,,0
1732789311354231625,3,JINSU,2,0,,175
1733119751235318994,3,JUNHUI,2,0,,18
1734415785004165789,3,JY-compensating line,2,0,,77
1735184530408021746,3,JINBUAN,2,0,,10
1736159144247150850,3,JIUJI,2,0,,4
1737455897698036471,3,JMC,2,0,,1
1737509989662434127,3,Jinglian News,2,0,,204
1737515890362756547,3,JZ- encoder,2,0,,18
9515,3,Keyence,2,0,,7601
12757,3,Kollmorgen,2,0,,0
12858,3,Kaku,2,0,,7
13079,3,KUKA,2,0,,265
14218,3,KEMET,2,0,,828
14236,3,Kuebler,2,0,,86
15500,3,Krohne,2,0,,423
28085,3,KEMATION,2,0,,9964
36187,3,Kyocera-avx,2,0,,35200
43476,3,KANGWEI,2,0,,602
43493,3,Kaihong,2,0,,0
43617,3,Konnwei,2,0,,42
43632,3,KINGBOLEN,2,0,,43
44467,3,KGKJZDH,2,0,,20
44749,3,KW-KEJI,2,0,,26
1718703843462377696,3,KangWei,2,0,,13
1719388377562066106,3,Kinco,2,0,,20
1722048973602792679,3,KIVIKEY,2,0,,7
1724915397752038689,3,Kacon,2,0,,18
1725873068645674086,3,Kernal,2,0,,670
1726102660649775356,3,Kunlun,2,0,,56
1728468848025838891,3,KELU,2,0,,867
1729937591683853764,3,KSR,2,0,,266
1730191046489491975,3,KYK,2,0,,425
1734775653464343983,3,KSS,2,0,,235
1735293166118453138,3,Kitagawa,2,0,,1
1736229428468908721,3,KL-encoder,2,0,,30
1736323434729763585,3,Kernal product,2,0,,0
9510,3,Lenze,2,0,,598
9527,3,Leuze,2,0,,6654
9530,3,LS,2,0,,0
17580,3,Lika,2,0,,174
34740,3,Lovato electric,2,0,,0
36812,3,Lumberg,2,0,,174
37666,3,Leadshine,2,0,,0
41873,3,LQFR,2,0,,138
41982,3,Lefivo,2,0,,8
41992,3,LQ QJSN,2,0,,77
43673,3,LAUNCH,2,0,,14
44273,3,Littelfuse,2,0,,2100
44898,3,Lianxin,2,0,,31
1716801929955287250,3,Lonsdor,2,0,,8
1721632971265419000,3,LANBOO,2,0,,50
1722830310171072959,3,LANBAO,2,0,,333
1726799428703373314,3,LEGO,2,0,,3
1729327035207998488,3,Lan Tong,2,0,,10
1730874875186029003,3,LQ-Reduced motor,2,0,,90
1731381806100002467,3,Ling ke,2,0,,227
1732327264100000814,3,LAPP,2,0,,63
1733798863734893578,3,LK-clutch,2,0,,21
1733996545400314415,3,LZ,2,0,,68
1734141229166819842,3,LJ,2,0,,143
1734317778305503892,3,Ling dian,2,0,,33
1734578469909481295,3,Li wei,2,0,,42
1736144581403786729,3,LICHUAN,2,0,,22
1736912261852022327,3,LUTZE,2,0,,1
9512,3,Minebea,2,0,,118
9514,3,Mitsubishi,2,0,,3451
9520,3,MURR,2,0,,34178
9525,3,MEAN WELL,2,0,,0
