id,parent_id,label,stage,sku_num,image,all_sku_num
12835,3,Mech mind,2,0,,9
13768,3,MOXA,2,0,,234
15508,3,Marinco,2,0,,0
23726,3,Molex,2,0,,1255
25093,3,MultiDimension,2,0,,144
25105,3,Maiwe,2,0,,408
27078,3,Metallux,2,0,,6404
28670,3,MENNEKES,2,0,,567
28856,3,MORNSUN,2,0,,3313
28860,3,Moso,2,0,,267
33725,3,Murata,2,0,,10729
39287,3,MINGsheng,2,0,,66
39451,3,MOONS,2,0,,792
41163,3,MMHJ,2,0,,10
41673,3,Meiyi,2,0,,49
41987,3,Meijie,2,0,,17
43250,3,Mianshuo,2,0,,17
43276,3,Mejoy,2,0,,60
1716271349610417347,3,Microsensor,2,0,,105
1720078336929681174,3,MW-KG,2,0,,71
1720685350257433723,3,MiR,2,0,,10
1720836624342251307,3,Mige,2,0,,95
1724295938947892119,3,MSA,2,0,,0
1725463447976800446,3,MISUMI,2,0,,931
1726731801014921000,3,Made in China,2,0,,314
1732160479874906636,3,moons,2,0,,415
1733366737767717971,3,MLINE,2,0,,113
1733381964138560875,3,Mitutoyo,2,0,,481
1735123575843292375,3,Mestek,2,0,,0
1735266951890232609,3,Marvtech,2,0,http://kernal-1256119944.cos.ap-guangzhou.myqcloud.com/676e12e7bef3e.png,2
1736232308875669210,3,MIDORI,2,0,,13
1736755693619252771,3,Mydao,2,0,,26
1737171104945315989,3,M-System,2,0,,15
1737185831365979070,3,Miyachi,2,0,,3
12851,3,NIDEC,2,0,,53
17409,3,NORGREN,2,0,,13491
17450,3,Nord,2,0,,32
33812,3,NKK,2,0,,1312
1715934732032943373,3,NETCORE,2,0,,0
1716621979251141329,3,NULL,2,0,,0
1720161174917666207,3,NCT,2,0,,25
1729937920100001848,3,NHP,2,0,,27
1732875972457249551,3,NUOMI,2,0,,86
1733306341716167463,3,Nemicon,2,0,,69
1734082336963559786,3,NTN,2,0,,17
9526,3,Omron,2,0,,5732
9551,3,OPTIBELT,2,0,,0
36684,3,OTTO,2,0,,140
39145,3,Onsemi,2,0,,0
40221,3,Onsemi,2,0,,0
41170,3,Ouhu,2,0,,6
45633,3,OBDPROG,2,0,,5
1716459314807971203,3,OBDSTAR,2,0,,19
1717149244474985159,3,OUER,2,0,,0
1718776246741362162,3,OYS,2,0,,439
1722852058825373739,3,ODOT,2,0,,0
1732702671183602679,3,ONLIVE,2,0,,31
1732863821783296232,3,OBANM,2,0,,56
9516,3,Panasonic,2,0,,2672
9523,3,Phoenix,2,0,,38688
9532,3,PILZ,2,0,,1457
9552,3,Pepperl-fuchs,2,0,,227
11223,3,Proface,2,0,,389
12856,3,Protechnic,2,0,,0
16117,3,Parker,2,0,,32071
23868,3,POSITAL / FRABA,2,0,,17246
24731,3,PCB,2,0,,704
34741,3,PULS,2,0,,40
35652,3,Polyphaser,2,0,,2114
38956,3,PUSR,2,0,,101
39321,3,powerld,2,0,,88
39494,3,PC,2,0,,70
1716797929780677301,3,PSA,2,0,,75176
1725676390329550288,3,PIESIA,2,0,,35
1725852836334507488,3,piab,2,0,,5
1726035414884786401,3,PowMr,2,0,,22
1730259607541013595,3,PROCON,2,0,,11
1731893212466399161,3,PATLITE,2,0,,12
1732098105330215941,3,Phoenix Futures,2,0,,41
1733192333413841765,3,Phoenix-contact,2,0,,1996
1733898904320909756,3,PMI,2,0,,81
1734345749615849356,3,PERICOM,2,0,,1
1735270709100000775,3,PINTONTECK,2,0,,3
43280,3,Quanjia,2,0,,20
43328,3,Qiaoshen,2,0,,15
44923,3,Qiante,2,0,,55
1727080974873902181,3,Qi Li,2,0,,38
1729320542378021841,3,Quan Lai De,2,0,,21
1729836820741983171,3,QiChip,2,0,,19
1732935167234935335,3,Qing liang,2,0,,62
1733385195100001523,3,QiCH,2,0,,0
1734314886770764513,3,QS-BCX,2,0,,165
9544,3,Rockwell,2,0,,3537
9549,3,REXROTH,2,0,,5252
13770,3,Rittal,2,0,,5285
33704,3,RENESAS,2,0,,226
34786,3,REER,2,0,,2736
36717,3,ROHM,2,0,,7589
39081,3,RR,2,0,,22
40751,3,Ri xiang,2,0,,412
40883,3,RUI ma,2,0,,10
43517,3,Recom,2,0,,0
43567,3,Rubycon,2,0,,8045
43574,3,RESI,2,0,,2513
1720249695070338865,3,RFCCHA,2,0,,12
1721183900211102923,3,RY-ELE,2,0,,279
1726640561232265488,3,RGH,2,0,,45
1728956859531365346,3,Risym,2,0,,20
1729479489646831840,3,RIH,2,0,,590
1734918392840103346,3,RY-relay module,2,0,,32
1736154437715479128,3,RZ,2,0,,3
1736844915664808486,3,raise 3D,2,0,,10
9505,3,Siemens,2,0,,9943
9506,3,Semikron,2,0,,218
9518,3,SEW,2,0,,59
9531,3,SMC,2,0,,524
9535,3,SICK,2,0,,8471
9536,3,Schneider,2,0,,17491
10649,3,Schmersal,2,0,,3469
12662,3,Santak,2,0,,0
12846,3,SANJU,2,0,,0
12848,3,SANYO DENKI,2,0,,0
12850,3,SUNON,2,0,,0
12853,3,SHYUAN YA,2,0,,0
13787,3,Staubli,2,0,,103
16322,3,Sor,2,0,,14
33667,3,Sanwa,2,0,,183
36339,3,SENECA,2,0,,52
37686,3,SunMate,2,0,,0
39097,3,SIPU,2,0,,95
40760,3,sodron,2,0,,377
41643,3,Solude,2,0,,11
41686,3,Shun zhen,2,0,,20
41969,3,SZGJ,2,0,,34
41975,3,SLANRRY,2,0,,3
42411,3,Siyi,2,0,,16
43354,3,Swagelok,2,0,,0
43543,3,slkor,2,0,,938
43701,3,SZaxr,2,0,,36
44014,3,SZLG-lxsm,2,0,,19
44017,3,SUZst,2,0,,107
44040,3,SZQJXKJ,2,0,,12
44068,3,SZ-YWDY,2,0,,20
44262,3,SZYWDY,2,0,,0
44530,3,Sonzo,2,0,,20
44791,3,Stouch,2,0,,75
44828,3,ShenTuo,2,0,,0
45578,3,Sente,2,0,,87
45601,3,SATA,2,0,,723
45602,3,STANLEY,2,0,,162
45637,3,Semiconductor chips,2,0,,448
1717379081550174391,3,SHHAPQ,2,0,,72
1717726335680453583,3,SHANGH-TQ,2,0,,5
1718099595441222489,3,SIKEQI,2,0,,249
1719567485871657012,3,servo motor,2,0,,1023
1719818288427855467,3,shinko,2,0,,64
1721462489447723063,3,SZYZT,2,0,,99
1721879921082947279,3,SHIMADEN,2,0,,28
1722065026688361395,3,Schaffner,2,0,,635
1723285294643343407,3,SZJGBDT,2,0,,907
1723430720439306612,3,SKF,2,0,,824
1724311651952726678,3,SLDL,2,0,,37
1725421372736249780,3,Sumry,2,0,,103
1726223300323364101,3,SAEF,2,0,,36
1727493298586137273,3,STARTEK,2,0,,332
1729495363808472818,3,ST,2,0,,0
1730278181870103284,3,SBT,2,0,,0
1730425698100000459,3,SH-QXDZ,2,0,,20
1730801253230823726,3,SCHWER,2,0,,53
1731741842882597825,3,Stratasys,2,0,,2
1733122159695028824,3,SONGdao,2,0,,30
1733566236540151532,3,SIYOUFAN,2,0,,74
1733708721241313843,3,SZJT-clutch,2,0,,95
1733712373382542309,3,SUNDY,2,0,,5
1733722977975920509,3,Shenji,2,0,,0
1734159351923513577,3,SCODENO,2,0,,1
1734603646964173110,3,SHANG GONG,2,0,,212
1734924198675202805,3,SHKJ-relay module,2,0,,34
1735354117422113353,3,sinotimer,2,0,,1
1735534745963261827,3,SINO,2,0,,30
1735876397545350638,3,Samkoon,2,0,,0
1736214415100000946,3,SNS,2,0,,0
1736411200258562881,3,Shihlin,2,0,,2
1737445819100001647,3,Solartron Metrology,2,0,,1
1737448076492638595,3,Socomec,2,0,,3
1737456464644810851,3,Strong,2,0,,1
13118,3,Tamagawa,2,0,,0
13767,3,TI,2,0,,57970
14101,3,TE,2,0,,4343
15739,3,TURCK,2,0,,10688
17203,3,TESTO,2,0,,28
23363,3,Transcend,2,0,,363
24214,3,TDK,2,0,,5644
25512,3,Telemecanique,2,0,,6930
28817,3,TT Electronics,2,0,,830
32805,3,Traco,2,0,,631
36522,3,TB Group,2,0,,329
36809,3,TAIYO YUDEN,2,2260,,29022
36810,3,Tripp Lite,2,0,,0
37614,3,Tektronix,2,0,,0
41950,3,TB GONG JU,2,0,,29
43283,3,Tuge,2,0,,19
43611,3,Tuoguang,2,0,,133
44142,3,Tenda,2,0,,52
44454,3,Telesky,2,0,,55
44703,3,TP-LINK,2,0,,1572
44901,3,Taifeng,2,0,,33
1716630325547121009,3,TOPDON,2,0,,9
1718678516135752561,3,TL Eagle,2,0,,4
1720666262819406020,3,test123456,2,0,,6
1721442144047938406,3,TWXQHX,2,0,,73
1723889897427198359,3,TENGEN,2,0,,349
1724314913229773528,3,Tian Zhuo,2,0,,216
1724895990375814685,3,TAIMING,2,0,,0
1725865832218246891,3,Tian mu,2,0,,1
1726799907725404148,3,TE Con.nectivity,2,0,,214
1727314548534046115,3,Tian cheng,2,0,,87
1729819413100000757,3,Tai hua,2,0,,657
1729843056610726103,3,TASTEK,2,0,,44
1732089656100001308,3,TBI,2,0,,257
1733536504668567708,3,TC,2,0,,5
1733564747172583653,3,THK,2,0,,94
1733889274435714646,3,TOSOKU,2,0,,15
1734513926721844635,3,TTW,2,0,,1
1734687104834987260,3,Tasi,2,0,,14
1735899512203414376,3,Terminals  Connectors,2,0,,0
1736502005759896736,3,TAIHEI,2,0,,1
43542,3,UNI-ROYAL,2,0,,0
44885,3,Unitrust,2,0,,0
45603,3,UNIT,2,0,,54
1718695253719540812,3,Uapow,2,0,,8
1720685350217923750,3,UNIVERSAL ROBOTS,2,0,,4
1734773813202927693,3,UPUN,2,0,,577
1737188124100001536,3,UNIOP,2,0,,2
13167,3,VIPA,2,0,,29
28984,3,Vertiv,2,0,,62
36301,3,Versa,2,0,,12555
1721900037465554650,3,VaneAims,2,0,,18
1722588159391525624,3,VIEWBEST,2,0,,17
1733712415201061735,3,VELLEDQ,2,0,,655
9540,3,Wago,2,0,,32562
9679,3,Weidmueller,2,0,,34261
12803,3,WEINVIEW,2,0,,13
14826,3,WIKA,2,0,,241
20949,3,WEG,2,0,,9295
28099,3,Wenglor,2,0,,14
36709,3,Wolfspeed,2,0,,319
39015,3,Winbest,2,0,,47
39329,3,WESTsam,2,0,,28
41857,3,Weiman,2,0,,23
41937,3,WZHF,2,0,,60
42292,3,Weidasi,2,0,,2
42409,3,Weixiang,2,0,,42
43256,3,Weitian,2,0,,20
43259,3,Weitian,2,0,,20
44259,3,WZYPDZ,2,0,,102
45604,3,WOLL FAN,2,0,,13
45658,3,WANGMA,2,0,,67
1716865019210757281,3,WALSIN,2,0,,0
1719368626923784894,3,WEHO,2,0,,34
1720072370997515058,3,WZBTFM,2,0,,146
1720582370471841582,3,WSPLE,2,0,,100
1721788431343013707,3,WBS,2,0,,31
1724654869161727818,3,Wontravel,2,0,,106
1726887111100000100,3,Weipu,2,0,,45
1731380772194243531,3,WZKS-DQ,2,0,,1
1732619908326439340,3,Wonpro,2,0,,3
1732670802016502083,3,WK,2,0,,0
1735292357693621111,3,WNE,2,0,,38
1735786505180257421,3,WAYTOP,2,0,,13
1735977600468492410,3,WEIKEDA,2,0,,0
1736499247217863125,3,WEST,2,0,,1
12854,3,Xinje,2,0,,504
23275,3,Xylem,2,0,,31
28744,3,XECRO,2,0,,3940
36765,3,XP power,2,0,,3000
39236,3,XCQD,2,0,,44
41169,3,xinrui,2,0,,0
41311,3,Xilei,2,0,,9
43545,3,Xingjie,2,0,,28
43901,3,Ximenzi,2,0,,27
43907,3,XTOOL,2,0,,31
1715915157000804732,3,Xhorse,2,0,,150
1724753332763801500,3,XYJG,2,0,,44
1733205664985625224,3,XD-Clutch,2,0,,15
9546,3,YASKAWA,2,0,,127
9547,3,Yokogawa,2,0,,3
38976,3,YSMAX,2,0,,5
39362,3,YANDA,2,0,,14
40848,3,YT,2,0,,302
42408,3,Yuhong,2,0,,17
43253,3,Yixiang,2,0,,0
43306,3,Yaohuo,2,0,,20
43518,3,YXKJ,2,0,,126
43602,3,YOU FENG,2,0,,5579
44027,3,Yuanlai,2,0,,144
44028,3,Yuanlai,2,0,,0
44218,3,YHWDZ,2,0,,5529
44632,3,YAJUFANG,2,0,,88
44653,3,Yunkong,2,0,,26
1716780249067327974,3,YAGEO,2,0,,0
1717551891858783249,3,YMX-dri,2,0,,1
1719214811538044942,3,Yongshi,2,0,,150
1720407290882912893,3,YFW,2,0,,45
1722584197553222187,3,YFHZA,2,0,,28
1723169978886502214,3,YR,2,0,,197
1723458261101651424,3,YJD,2,0,,54
1724132763639334586,3,YADA,2,0,,72
1724312481997038454,3,YUXI,2,0,,134
1725864899270341323,3,YongMAO,2,0,,111
1728547073662927354,3,YJ,2,0,,0
1733106602657431503,3,YunYi,2,0,,12
1733541732866328103,3,YD,2,0,,26
1734164058533848125,3,YCDQ-portable source,2,0,,18
1734171759777623929,3,YONGYU,2,0,,83
1734916258274469416,3,YJHongFeng,2,0,,29
1735019889818583740,3,YX- compensating line,2,0,,110
1736142383686052928,3,YS- Pull wire encoder,2,0,,90
1737440199188905871,3,YK-encoder,2,0,,210
9513,3,Ziehl-Abegg,2,0,,14
39284,3,ZHIYONG,2,0,,124
43749,3,ZLAN,2,0,,55
44528,3,Zhihe,2,0,,35
44761,3,Zhao Long,2,0,,19
1717060827271482047,3,ZjYlE,2,0,,56
1719302469748668189,3,ZGQNYI,2,0,,72
1719885107107433867,3,ZJYDT,2,0,,54
1720235387320079302,3,ZhongShao,2,0,,167
1720423792094654733,3,ZHXLJQ,2,0,,119
1721719191629940999,3,ZTS,2,0,,56
1723013036069119453,3,Zheng gong,2,0,,56
1723877254768492453,3,ZMX,2,0,,529
1724635852838767473,3,zzz test,2,0,,53
1724752502648250214,3,ZANYING,2,0,,37
1724839466828358066,3,ZUOBH,2,0,,74
1725691003369655497,3,ZKSJ,2,0,,148
1726019995548803092,3,ZGZX,2,0,,21
1733728860212661576,3,ZA-clutch,2,0,,38
1734675585749160174,3,ZSWX-lightbulb,2,0,,66
1735108961648139713,3,ZHE SHI,2,0,http://kernal-1256119944.cos.ap-guangzhou.myqcloud.com/676ba95d8d556.webp,1
1736818415515417928,3,ZY-clutch,2,0,,158
